,Publish,Photo Ready?,List on front page?,Gender,First Name,Last Name,Title,Company,Tagline,Order (front page),Order (speaker page),Type,Bio Ready?,Biography,timestamp
y,yes,yes,yes,M,Lane ,Patterson,Chief Technologist,Equinix,"Chief Technologist, Equinix",,,Speaker 2010,yes,"Lane Patterson runs network architecture and development projects for Equinix, including 10GigE switching platforms supporting BGP4 peering, ROADM-based metro optical services, emerging VoIP and SIP peering, and experimental IPv6 and Multicast exchanges. Prior to joining Equinix, Mr. Patterson was Director of IP Network Management Systems for GlobalCrossing, Inc., where he contributed to tools development, event reporting, traffic measurement, and trending for a large-scale IP backbone and content distribution centers. During 1995-96, he served as a Data Communications Consultant at MFS WorldCom, where he managed installations and operation of the MAE-East exchange point and related Frame Relay and ATM services during an explosive growth stage. Mr. Patterson received a B.A. in Physics from Cornell University and an M.S. in Computer Science from Johns Hopkins University.",1273865746
y,yes,yes,yes,M,James ,Phillips,Co-Founder and CSO,NorthScale,"Co-Founder and CSO, NorthScale",,,Speaker 2010,yes,"A twenty-five year veteran of the software industry, James Phillips started his career writing software for the Apple II and TRS-80 microcomputer platforms. In 1984, at age 17, he co-founded his first software company, Fifth Generation Systems, which was acquired by Symantec in 1993 forming the foundation of Symantec's PC backup software business. Most recently, James was co-founder and CEO of Akimbi Systems, a venture-backed software company acquired by VMware in 2006. Book-ended by these entrepreneurial successes, James has held executive leadership roles in software engineering, product management, marketing and corporate development at large public companies including Intel, Synopsys and Intuit and with venture-backed software startups including Central Point Software (acquired by Symantec), Ensim and Actional Corporation (acquired by Progress Software.",1271373458
y,yes,yes,yes,M,Mike,Piech,"Senior Director, Product Marketing",Oracle,"Senior Director, Product Marketing, Oracle",,,Speaker 2010,yes,"Mike Piech is Senior Director of Product Marketing at Oracle with responsibility for Java technologies and middleware products including WebLogic, GlassFish, Coherence, JRockit, Tuxedo, and JDeveloper. Mike has been with BEA/Oracle since June 2006, prior to which he spent seven years running product marketing at Dorado Corporation, which builds a WebLogic-based SaaS/cloud solution for mortgage banking. Prior to Dorado Mike was at Sun Microsystems in product marketing for enterprise Java. Before the marketing roles Mike spent eight years as a software engineer in areas ranging from image processing to development tools, as well as a stint as a sales engineer in Russia. He holds an MBA from INSEAD, a B.S. in computer science from M.I.T., and patents for user interface work at Sun and Dorado.",
,yes,,yes,F,Kim,Polese,CEO,SpikeSource,"CEO, SpikeSource",10,,Speaker 2010,,,
y,yes,yes,yes,M,Alex,Polvi ,CEO and Co-Founder,Cloudkick,"CEO and Co-Founder, Cloudkick",17,,Speaker 2010,yes,"Alex Polvi is the CEO of Cloudkick, a Y-Combinator funded start-up. Cloudkick specializes in portability and openness between cloud providers. 1000s of companies use Cloudkick to manage their infrastructure on Amazon EC2, Rackspace Cloud, GoGrid, etc. Additionally, Alex is a lead contributor to libcloud, and open source library for developers to build portable cloud applications. In the past, he has worked on many free/open infrastructure projects for the Mozilla Foundation, Google, and the Open Source Lab. He holds a BS in Computer Science from Oregon State University.",1269545005
y,yes,yes,yes,M,Tom,Roloff,"SVP, EMC Consulting",EMC Corp,"SVP, EMC Consulting, EMC Corp",,,Speaker 2010,yes,"As the EMC Consulting lead, Roloff is responsible for driving the organization’s growth and delivering global leadership for its full range of capabilities across business, application, and infrastructure capabilities. With more than 2,000 consultants worldwide and established client relationships that include more than 50 percent of Global Fortune 500 companies, EMC Consulting combines objectivity with deep industry, business and technology skills and expertise to help customers get more value from their information and clear business impact from their information infrastructure investments. Previously, Roloff served as Vice President of Strategy & Business Development for EMC Global Services, where he oversaw the evolution of EMC’s service catalog and the buy, build, and partner strategies to develop and deploy innovative solutions and services.",1274719085
y,yes,yes,yes,M,Randy,Rowland,General Manager Managed Hosting and Cloud Computing Services,Terremark,"General Manager Managed Hosting and Cloud Computing Services, Terremark",,,Speaker 2010,yes,"Randy Rowland is responsible for the managed hosting business unit for Terremark. As part of his role, Mr. Rowland oversees the operation of Terremark's InfinistructureTM and The Enterprise Cloud utility computing product offerings. Mr. Rowland has more than 14 years of experience in the IT services industry, including eight years with Data Return, where he was most recently responsible for product development. Prior to that, Mr. Rowland previously held senior positions in sales engineering and IT consulting for Data Return and CompuCom. Born in Brawley, California, Mr. Rowland received his Bachelor of Science in Industrial Distribution from Texas A&M University. He lives in the Dallas area with his wife and children.",1273788579
y,yes,yes,yes,M,Paul,Sagan,President and CEO,Akamai,"President and CEO, Akamai",5,,Speaker 2010,yes,"Paul Sagan, president and CEO of Akamai, joined the company in October 1998.  Mr. Sagan was elected to the Akamai Board of Directors in January 2005, and he became CEO in April 2005.  He brings to Akamai the experience of leading visionary technology companies and media businesses and a wealth of management experience. Previously, Mr. Sagan served as senior advisor to the World Economic Forum from 1997 to 1998, consulting to the Geneva-based organization on information technology for the world's 1,000 foremost multinational corporations. In 1995, Mr. Sagan was named president and editor of new media at Time Inc., a division of Time Warner, and worked in that role until 1997.  Previously, he served as managing editor of Time Warner's News on Demand project and was a senior member of the team responsible for the development of the company's online, cable online, electronic publishing, and Internet publishing activities.  He was a founder of Road Runner, the world's first broadband cable modem service, and Pathfinder, one of the Web properties that pioneered Internet advertising. Mr. Sagan joined Time Warner in 1991 to design and launch NY 1 News, the cable news network based in New York City.  The most successful regional news channel in the nation, NY 1 News became known for its groundbreaking use of digital video technology and video journalists carrying their own small-format cameras.  Mr. Sagan's career began in broadcast television news.  He joined WCBS-TV in 1981 as a news writer and was named news director in 1987 at age 28, the youngest person to hold the position in the network's history. Mr. Sagan is a three-time Emmy Award winner and was named a Global Leader for Tomorrow in 1996 by the World Economic Forum.  Mr. Sagan is a Trustee of Northwestern University and a graduate of the University's Medill School of Journalism.  ",from last year
y,yes,yes,yes,M,Matt,Sarrel ,Executive Director,Sarrel Group ," Executive Director, Sarrel Group",,,Speaker 2010,yes,"Matthew David Sarrel is currently Executive Director of Sarrel Group, an editorial services, product test lab, and information technology consulting company. He is a Contributing Editor for PC Magazine, a Contributing Analyst for eWeek, a Technology Adviser for Allbusiness.com, and an analyst for GigaOM Pro. Previously, Matt was a technical director for PC Magazine Labs, where he led all testing conducted by the Applications, Enterprise and Development Software, OS and Utilities, Network Infrastructure and Wireless LAN teams.  He has earned a BA (History) from Cornell University, an MPH (Epidemiology) from Columbia University, and is also a Certified Information Systems Security Professional (CISSP). ",
y,yes,yes,yes,M,"Sinclair 
","Schuller
",CEO,Apprenda,"CEO, Apprenda",,,Speaker 2010,yes,"Before co-founding Apprenda, Sinclair consulted on and led mission-critical architectures for multiple technology companies.  Sinclair has contributed to the engineering architectures at Morgan Stanley, Eden Communications, and the State University of New York (SUNY) system. Sinclair excels in understanding the economics of SaaS platforms and ecosystems, and is a frequent speaker and panelist at industry events. Sinclair holds a dual Bachelor of Science in Computer Science & Mathematics with a Minor in Management from Rensselaer Polytechnic Institute, where he graduated Summa Cum Laude. ",1266878654
y,yes,yes,yes,M,Byron,Sebastian,CEO,Heroku,"CEO, Heroku",,,"Speaker 2,010",yes,"Heroku CEO Byron Sebastian brings over 10 years of executive experience in application platforms, services, and infrastructure to his role as CEO of Heroku. Sebastian’s unique background spans developer tools and marketing operations, open source software expertise, and building solidly competitive product lines for Global 2000 businesses. Previously, Sebastian founded and led SourceLabs as CEO prior to joining EMC, served as Vice President and General Manager of BEA’s WebLogic Portal and Workshop products while also running the company’s developer marketing operations, and was Vice President of Product Management at Crossgain, which was acquired by BEA Systems.",
y,yes,yes,yes,M,Shelton ,Shugar,"SVP, Cloud Computing",Yahoo! ,"SVP, Cloud Computing, Yahoo! ",,,Speaker 2010,yes,"Shelton Shugar is senior vice president of cloud computing at Yahoo!. Yahoo! is an industry leader in the development and deployment of cloud computing services. Today nearly all of Yahoo!’s consumer and advertiser experiences rely on the cloud. Yahoo!’s cloud stores and processes massive amounts of data and content, delivers it in a reliable and scalable way, making it accessible to users around the world on a variety of platforms and form factors. Shugar’s background includes technology leadership positions at market-leading companies over more than twenty-five years, including: MDA, U.S. Financial Services Group; Homestore, Inc; Verisign, Inc; and eBay. Shugar holds a M.S. in Computer Science from Johns Hopkins University and a Bachelors degree in Music from Peabody Conservatory of Music.",1273516216
y,yes,yes,yes,M,Michael,Skok,General Partner,North Bridge Venture Partners,"General Partner, North Bridge Venture Partners",,,Speaker 2010,yes,"Michael Skok joined North Bridge Venture Partners in 2002 to seek out great entrepreneurs and lead innovative software investments.  Prior to this, Michael had himself been an entrepreneur and CEO in the software business for 21 years.  He founded, led and attracted over $100M in private equity to his investments in several successful software companies. As a VC, Michael has backed many great entrepreneurs to focus on large market changing technologies and disruptive business models such as SaaS, Virtualization, Cloud Computing, and Open Source.  He is currently active on the boards of all his recent investments including Acquia, Active Endpoints, Akiban, Awareness, Demandware, Lumigent, MyPerfectGig, rPath and Unidesk, as well as Actifio and REvolution Computing. He can be contacted at [email].",
y,yes,yes,yes,M,Glenn,Solomon,Partner,GGV Capital,"Partner, GGV Capital",,,Speaker 2010,yes,"Glenn Solomon joined GGV Capital as a Partner in the Menlo Park office in 2006. Glenn led GGV’s investments in Focus, SuccessFactors, Isilon, and QuinStreet, helping the latter three to IPO. He is actively involved with GGV’s investments in Appirio, BlueKai and Yicai (China Talent Group), and leads new investments in SaaS and cloud infrastructure, online advertising, and human resources technologies. Prior to GGV, Glenn was a General Partner with Partech International, where he led investments in Broadbase Software (acquired by Kana), Datacenter Technologies (acquired by Veritas/Symantec), Digital Island (acquired by Cable & Wireless), Pentasafe (acquired by NetIQ) and Vignette (NASDAQ:VIGN). He has also worked with Goldman Sachs and SPO Partners, a private investment partnership. Glenn received a BA and MBA from Stanford University.",
y,yes,yes,yes,M,Javier ,Soltero ,CTO for Management Products ,SpringSource,"CTO for Management Products, SpringSource",16,,Speaker 2010,yes,"Previously, Javier was the co-founder and CEO of Hyperic, the leader in multi-platform, open source IT management, which SpringSource acquired in May 2009.   Prior to co-founding Hyperic, he was chief architect at Covalent Technologies, where he led the design and implementation of multiple enterprise products, including the configuration management product for Apache and the Covalent Application Manager (CAM)—now Hyperic's flagship product Hyperic HQ. Prior to Covalent, Soltero was a senior software engineer at Backflip, where he met Hyperic co-founders Charles Lee and Doug MacEachern. Over the last 10 years, Soltero has been actively involved in various open source communities as both user and contributor to projects like JBoss and Apache Tomcat.",4158172530
y,yes,yes,yes,M,Sebastian,Stadil,CEO,Scalr,"CEO, Scalr",,,Speaker 2010,yes,"Sebastian has been an Amazon Web Services developer since 2004, starting with the E-Commerce Service (now Associates Web Service), then the Elastic Compute Cloud (EC2) as it was launched. He founded the Silicon Valley Cloud Computing Group, a user group of over 1800 members that meets monthly to present the latest developments in the industry. Recently, Sebastian founded Scalr, a software-project-turned-startup that scales website infrastructure automagically. When he is not working on Scalr, Sebastian likes to make sushi and play rugby. ",
y,yes,yes,yes,M,James,Staten,Principal Analyst,Forrester,"Principal Analyst, Forrester",13,,Speaker 2010,yes,"Staten serves Infrastructure & Operations professionals at Forrester, providing insights into server-centric issues including infrastructure consolidation and virtualization, data center migration and reconfiguration (including the transition to 10GbE), cloud computing (public and internal), and high performance and technical computing infrastructures. Staten is the author of best practice analysis on IT consolidation, the new IT service outsourcing (strategic right-sourcing), maturing your virtualization practice, building a cloud computing consumption strategy and optimizing web site infrastructures for blazing fast performance. He has more than 20 years' experience in the industry having served as a reseller, vendor strategist, CMO, journalist, and analyst for companies including Sun Microsystems, Gartner, Rockwell International, Autodesk, and Azul Systems.",1267803965
y,yes,yes,yes,M,Joseph ,Tobolski,Senior Executive,Accenture,"Senior Executive, Accenture",12,,Speaker 2010,yes,"Joseph Tobolski is a Senior Executive in Accenture Technology Labs.  This groups’ mission is to generate bold ideas with game changing results by creating innovations using emerging technologies and applying them in pioneering client engagements.  Joseph leads Infrastructure R&D within Accenture Technology Labs and has a leadership role within Accenture’s Cloud Computing business.  He has responsibility for R&D, including infrastructure technology vision, asset development, commercialization and intellectual property protection – related to data centers, networking, security and biometrics.  Joseph holds a MS in Mechanical Engineering and a BS in Industrial Engineering from the University of Illinois at Urbana-Champaign.",1271186131
y,yes,yes,yes,M,Denoid ,Tucker,VP of Technology,StrataScale,"VP of Technology, StrataScale",,,Speaker 2010,yes,"Denoid Tucker is the cheif architect responsible for the strategic expansion of StrataScale's server hosting portfolio. He brings 20+ years of experience in network systems architecture and deployment of large-scale IT environments, and a unique understanding of how to build innovative physical and virtual IT infrastructure for SMB and enterprise companies. Prior to StrataScale, Mr. Tucker served as senior director of engineering at parent company RagingWire, which he helped develop into a world-class colocation services provider. Previously, with Photronics, Inc., the industry leader in photomasking for semiconductor applications, he engineered enterprise-class IT systems and a global infrastructure. Mr. Tucker studied computer science at CSU-Northridge.  He worked for CRL Networks as a senior systems administrator and served as a senior engineer for several leading ISPs.",1273528810
y,yes,yes,yes,M,Tien,Tzuo,CEO,Zuora,"CEO, Zuora",,,Speaker 2010,yes,"Tien Tzuo joined Zuora after 9 years at salesforce.com, which he joined in 1999 as the 11th employee. At salesforce.com, Tien built salesforce.com’s original billing system and held a variety of executive roles serving as Chief Marketing Officer for two years, and most recently as Chief Strategy Officer. Prior to salesforce.com, Tien was at CrossWorlds Software, where he launched CrossWorlds' Telecommunications business unit and at Oracle Corporation where he managed several of Oracle's largest Telecommunications accounts. Tien holds a bachelor’s degree in electrical engineering from Cornell University and a master’s in business administration from the Stanford Graduate School of Business.
",1275519914
y,yes,yes,yes,M,Werner,Vogels,CTO and Vice President,Amazon,"CTO and Vice President, Amazon",6,,Speaker 2010,yes,"Dr. Vogels is Vice President & CTO at Amazon.com where he is responsible for driving the company's technology vision, which is to continuously enhance innovation on behalf of Amazon's global customers. Prior to joining Amazon, he worked as a researcher at Cornell University where he led several research projects that targeted the scalability and robustness of mission-critical enterprise computing systems. He has held positions of VP of Technology and CTO in companies that handled the transition of academic technology into industry. Vogels holds a Ph.D. from the Vrije Universiteit in Amsterdam and has authored many articles, most of them on distributed systems technologies for enterprise computing. He was named the 2008 CTO of the Year by Information Week for his contributions to Cloud Computing.",1267831808
y,yes,yes,yes,M,James,Watters,"Sr. Manager, vCloud Solutions",VMware,"Sr. Manager, vCloud Solutions, VMware",,,Speaker 2010,yes,"James Watters is currently the Sr. Manager of Cloud Solutions Development at VMware where he is responsible for developing partner run public cloud computing solutions. He is active in the SF Bay Area technology community and organizes the SF Cloud Club. Prior to VMware James held positions in sales, corporate strategy, product management and engineering at Sun Microsystems and Level 3 Communications. Over his career James has focused on strategic issues around scaled data-center infrastructure, open source and virtualization software.",1274129190
y,yes,yes,yes,M,Jason,Waxman,"GM, High Density Computing",Intel Corporation,"GM, High Density Computing, Intel Corporation",,,Speaker 2010,yes,"Jason Waxman is the General Manager in Intel’s Data Center Group.  His role includes a focus on blade servers, internet datacenters and technology for future dense data center architecture.   He is also responsible for Intel’s initiatives in Cloud Computing.  Jason holds executive positions in industry design efforts including the board of Blade.org and the Server System Infrastructure Forum.  He previously served as the director for Intel’s Xeon(TM) processor and chipset product lines and the related platform enabling and customer relationships.  Jason spent the last 11 years of his Intel career in Enterprise computing focused on server technologies involved in the introduction of over 12 new platforms.  He holds Bachelor and Masters Degrees in engineering and a Masters of Business Administration from Cornell University.",
y,yes,yes,yes,M,Joe,Weinman,Strategy and Business Development VP,AT&T,"Strategy and Business Development VP, AT&T",14,,Speaker 2010,yes,"Joe Weinman is responsible for global portfolio strategy and business development for AT&T Business Solutions.  His thirty year career has been evenly balanced between research, development, and engineering at AT&T Bell Labs and operations, marketing, strategy and business development positions at AT&T Corporate and AT&T Business Solutions.  He has a Bachelors and Masters in Computer Science from Cornell and the University of Wisconsin-Madison respectively, has completed an Executive Education program at the International Institute for Management Development in Lausanne, and has been awarded 11 U.S. and International patents.  He is also an occasional guest columnist for GigaOm, where he first coined the term 'Cloudonomics'.",1264190874
y,yes,yes,yes,M,John ,West ,Special Assistant for Computation Strategy,US Army Engineer R&D Center,"Special Assistant for Computation Strategy, US Army Engineer R&D Center",8,,Speaker 2010,yes,"John is currently focused on high performance computing and computation strategy for the US Army Engineer Research and Development Center, a $1.6B engineering research organization. He has held a number of positions in private industry and the federal government, including a recent tour with Lockheed Martin and with the government as Director of the Scientific Computing Research Center, the parent organization for the ERDC MSRC, one of the largest supercomputing centers in the world. He has also served as Acting Deputy Director of the Information Technology Laboratory, a $150M organization supporting IT-related R&D for the US Army Corps of Engineers, and spent 5 years as director of the ERDC MSRC. John is the founding publisher of the HPC news site insideHPC.com.",1265410642
y,yes,yes,yes,M,Mark ,Williams,VP of Network Operations,Zynga Game Network,"VP of Network Operations, Zynga Game Network",8,,Speaker 2010,yes,"Mark Williams joined Zynga in March 2008 as Vice President of Network Operations. He is responsible for server infrastructure serving 70 million daily active users.  Zynga's popular social games keep Mark and team focused on architecture and solutions to rapidly deliver capacity in traditional data center and public cloud environments.  Prior technical leadership roles spanning nine years at Support.com included Hosting Operations, Enterprise IT, and Technical Support.  Mark graduated from the University of California, San Diego with a degree in Cognitive Science.",1270227016
y,yes,yes,yes,M,Barry,Zane,Founder and CTO,ParAccel,"Founder and CTO, ParAccel",,,Speaker 2010,yes,"Mr. Zane has 32 years of product development experience, principally focused on large distributed and parallel software and hardware systems. Prior to founding ParAccel in 2005, Barry served, since its inception in 2000, as Vice President of Architecture for database appliance vendor Netezza Corp. Prior to Netezza, Barry was CTO at Applix Inc., which he joined shortly after it was founded in 1983. He held several key development positions there before being named CTO in 1991. Barry was responsible for the development of Applixware and was part of the senior management team that led Applix to a successful IPO in 1994. Previously, Barry held development and management positions at Prime Computer since 1978. ",1272409382
y,yes,yes,yes,M,James,Urquhart,"Senior Market Strategist, Cloud Computing",Cisco,"Senior Market Strategist, Cloud Computing, Cisco",,,"Speaker 2,010",yes,"James Urquhart manages cloud computing infrastructure strategy for the Server Provider Systems Unit of Cisco Systems. Named one of the ten most influential people in cloud computing by the MIT Technology Review, and author of the popular C|NET Blog Network blog, The Wisdom of Clouds (http://news.cnet.com/the-wisdom-of-clouds), Mr. Urquhart brings a deep understanding of these disruptive technologies and the business opportunities they afford. Mr. Urquhart is a seasoned field technologist with almost 20 years of experience in distributed systems development and deployment, focusing on service-oriented architectures, cloud computing, and virtualization. Prior to joining Cisco, Mr. Urquhart held leadership roles at Forte Software, Sun Microsystems, and utility computing infrastructure vendor Cassatt Corporation.",
y,yes,,yes,M,Tom,Mornini,CTO and Co-Founder,Engine Yard,"CTO and Co-Founder, Engine Yard",,,Speaker 2010,yes,"Tom co-founded Engine Yard to provide the infrastructure and support necessary to fuel development of Ruby on Rails applications. He has spent nearly 30 years as a software programmer and software architect and 20 years leading companies as a serial entrepreneur. Prior to co-founding Engine Yard in 2006, he created FaceBridge Research, Inc., a billing service for video-over-IM systems, and InfoMania Printing and Prepress, Inc., an innovator in Internet print procurement. He also served as software architect at Quios.com, responsible for designing the platform that allowed the mobile messaging company to grow into a global provider with more than 130 employees.",
y,yes,yes,yes,M,Michael,Wolf,VP Research,GigaOM Pro,"VP Research, GigaOM Pro",,,,yes,"Michael has spent more than 10 years as an industry analyst, starting at In-Stat and launching the company’s consumer networking and digital media research services, and more recently was the digital home practice director for ABI. He has been a columnist for Network World and has written a book on home networking for consumers. At GigaOM Pro, he oversees the overall research efforts and serves as curator for the Connected Consumer. He holds a Master’s in International Management from Thunderbird. Michael's expertise includes: Business of Technology, digital media, home networking, mobile content, online video, video games, social media, online publishing, media markets, pay-TV, pay and online video advertising, mobile advertising, silicon, connected entertainment.",